selected_num:18
selected decision variable:cluster0:[1,2,3],cluster1:[4,5,6],cluster2:[7,8,9],cluster3:[10,11,12],cluster4:[13,14,15],cluster5:[16,17,18],cluster6:[19,20,21],cluster7:[22,23,24],cluster8:[25,26,27],cluster9:[28,29,30],cluster10:[31,32,33],cluster11:[34,35,36],cluster12:[37,38,39],cluster13:[40,41,42],cluster14:[43,44,45],cluster15:[46,47,48],cluster16:[49,50,51],cluster17:[52,53,54],cluster18:[55,56,57],cluster19:[58,59,60],cluster20:[61,62,63],cluster21:[64,65,66],cluster22:[67,68,69],cluster23:[70,71,72],cluster24:[73,74,75],cluster25:[76,77,78],cluster26:[79,80,81],cluster27:[82,83,84],cluster28:[85,86,87],cluster29:[88,89,90],cluster30:[91,92,93],cluster31:[94,95,96],cluster32:[97,98,99],cluster33:[100,101,102],cluster34:[103,104,105],cluster35:[106,107,108],cluster36:[109,110,111],cluster37:[112,113,114],cluster38:[115,116,117],cluster39:[118,119,120],cluster40:[121,122,123],cluster41:[124,125,126],cluster42:[127,128,129],cluster43:[130,131,132],reward12:[133,134,135],reward15:[136,137,138],reward37:[139,140,141],reward38:[142,143,144]
cluster8_cluster44_2 = -0.0
cluster8_cluster49_0 = 0.0
cluster8_cluster49_1 = -0.0
cluster8_cluster49_2 = -0.0
cluster9_cluster4_0 = 0.0
cluster9_cluster4_1 = -0.0
cluster9_cluster4_2 = -0.0
cluster9_cluster7_0 = 0.0
cluster9_cluster7_1 = 1.0
cluster9_cluster7_2 = -0.0
cluster9_cluster12_0 = 0.0
cluster9_cluster12_1 = -0.0
cluster9_cluster12_2 = -0.0
cluster9_cluster15_0 = 0.0
cluster9_cluster15_1 = -0.0
cluster9_cluster15_2 = -0.0
cluster9_cluster37_0 = 0.0
cluster9_cluster37_1 = -0.0
cluster9_cluster37_2 = -0.0
cluster9_cluster38_0 = 0.0
cluster9_cluster38_1 = 1.0
cluster9_cluster38_2 = -0.0
cluster9_cluster44_0 = 0.0
cluster9_cluster44_1 = 1.0
cluster9_cluster44_2 = -0.0
cluster9_cluster49_0 = 0.0
cluster9_cluster49_1 = -0.0
cluster9_cluster49_2 = -0.0
cluster10_cluster4_0 = 0.0
cluster10_cluster4_1 = -0.0
cluster10_cluster4_2 = -0.0
cluster10_cluster7_0 = 0.0
cluster10_cluster7_1 = -0.0
cluster10_cluster7_2 = 1.0
cluster10_cluster12_0 = 0.0
cluster10_cluster12_1 = 1.0
cluster10_cluster12_2 = -0.0
cluster10_cluster15_0 = 0.0
cluster10_cluster15_1 = -0.0
cluster10_cluster15_2 = -0.0
cluster10_cluster37_0 = 0.0
cluster10_cluster37_1 = -0.0
cluster10_cluster37_2 = -0.0
cluster10_cluster38_0 = 0.0
cluster10_cluster38_1 = -0.0
cluster10_cluster38_2 = -0.0
cluster10_cluster44_0 = 0.0
cluster10_cluster44_1 = -0.0
cluster10_cluster44_2 = -0.0
cluster10_cluster49_0 = 0.0
cluster10_cluster49_1 = 1.0
cluster10_cluster49_2 = -0.0
cluster11_cluster4_0 = -0.0
cluster11_cluster4_1 = -0.0
cluster11_cluster4_2 = 0.0
cluster11_cluster7_0 = -0.0
cluster11_cluster7_1 = -0.0
cluster11_cluster7_2 = -0.0
cluster11_cluster12_0 = -0.0
cluster11_cluster12_1 = -0.0
cluster11_cluster12_2 = -0.0
cluster11_cluster15_0 = -0.0
cluster11_cluster15_1 = 1.0
cluster11_cluster15_2 = -0.0
cluster11_cluster37_0 = -0.0
cluster11_cluster37_1 = -0.0
cluster11_cluster37_2 = -0.0
cluster11_cluster38_0 = -0.0
cluster11_cluster38_1 = -0.0
cluster11_cluster38_2 = -0.0
cluster11_cluster44_0 = -0.0
cluster11_cluster44_1 = -0.0
cluster11_cluster44_2 = -0.0
cluster11_cluster49_0 = -0.0
cluster11_cluster49_1 = 1.0
cluster11_cluster49_2 = -0.0
cluster13_cluster4_0 = -0.0
cluster13_cluster4_1 = -0.0
cluster13_cluster4_2 = 2.0
cluster13_cluster7_0 = -0.0
cluster13_cluster7_1 = -0.0
cluster13_cluster7_2 = 2.0
cluster13_cluster12_0 = 1.0
cluster13_cluster12_1 = 2.0
cluster13_cluster12_2 = -0.0
cluster13_cluster15_0 = -0.0
cluster13_cluster15_1 = -0.0
cluster13_cluster15_2 = 1.0
cluster13_cluster37_0 = -0.0
cluster13_cluster37_1 = 2.0
cluster13_cluster37_2 = 2.0
cluster13_cluster38_0 = 1.0
cluster13_cluster38_1 = -0.0
cluster13_cluster38_2 = -0.0
cluster13_cluster44_0 = 1.0
cluster13_cluster44_1 = 2.0
cluster13_cluster44_2 = -0.0
cluster13_cluster49_0 = -0.0
cluster13_cluster49_1 = -0.0
cluster13_cluster49_2 = -0.0
cluster14_cluster4_0 = 0.0
cluster14_cluster4_1 = -0.0
cluster14_cluster4_2 = 1.0
cluster14_cluster7_0 = 0.0
cluster14_cluster7_1 = -0.0
cluster14_cluster7_2 = 1.0
cluster14_cluster12_0 = 0.0
cluster14_cluster12_1 = 2.0
cluster14_cluster12_2 = -0.0
cluster14_cluster15_0 = 0.0
cluster14_cluster15_1 = 2.0
cluster14_cluster15_2 = -0.0
cluster14_cluster37_0 = 0.0
cluster14_cluster37_1 = -0.0
cluster14_cluster37_2 = 1.0
cluster14_cluster38_0 = 0.0
cluster14_cluster38_1 = -0.0
cluster14_cluster38_2 = -0.0
cluster14_cluster44_0 = 0.0
cluster14_cluster44_1 = -0.0
cluster14_cluster44_2 = -0.0
cluster14_cluster49_0 = 0.0
cluster14_cluster49_1 = -0.0
cluster14_cluster49_2 = 1.0
cluster16_cluster4_0 = 0.0
cluster16_cluster4_1 = -0.0
cluster16_cluster4_2 = -0.0
cluster16_cluster7_0 = 0.0
cluster16_cluster7_1 = 1.0
cluster16_cluster7_2 = 1.0
cluster16_cluster12_0 = 0.0
cluster16_cluster12_1 = -0.0
cluster16_cluster12_2 = 1.0
cluster16_cluster15_0 = 0.0
cluster16_cluster15_1 = -0.0
cluster16_cluster15_2 = -0.0
cluster16_cluster37_0 = 0.0
cluster16_cluster37_1 = -0.0
cluster16_cluster37_2 = -0.0
cluster16_cluster38_0 = 0.0
cluster16_cluster38_1 = 1.0
cluster16_cluster38_2 = 1.0
cluster16_cluster44_0 = 0.0
cluster16_cluster44_1 = -0.0
cluster16_cluster44_2 = 1.0
cluster16_cluster49_0 = 0.0
cluster16_cluster49_1 = -0.0
cluster16_cluster49_2 = -0.0
cluster17_cluster4_0 = 0.0
cluster17_cluster4_1 = 1.0
cluster17_cluster4_2 = -0.0
cluster17_cluster7_0 = 0.0
cluster17_cluster7_1 = -0.0
cluster17_cluster7_2 = 1.0
cluster17_cluster12_0 = 0.0
cluster17_cluster12_1 = -0.0
cluster17_cluster12_2 = -0.0
cluster17_cluster15_0 = 0.0
cluster17_cluster15_1 = -0.0
cluster17_cluster15_2 = -0.0
cluster17_cluster37_0 = 0.0
cluster17_cluster37_1 = -0.0
cluster17_cluster37_2 = -0.0
cluster17_cluster38_0 = 0.0
cluster17_cluster38_1 = -0.0
cluster17_cluster38_2 = 1.0
cluster17_cluster44_0 = 0.0
cluster17_cluster44_1 = -0.0
cluster17_cluster44_2 = 1.0
cluster17_cluster49_0 = 0.0
cluster17_cluster49_1 = -0.0
cluster17_cluster49_2 = -0.0
cluster18_cluster4_0 = 0.0
cluster18_cluster4_1 = -0.0
cluster18_cluster4_2 = 1.0
cluster18_cluster7_0 = 0.0
cluster18_cluster7_1 = -0.0
cluster18_cluster7_2 = -0.0
cluster18_cluster12_0 = 0.0
cluster18_cluster12_1 = -0.0
cluster18_cluster12_2 = 1.0
cluster18_cluster15_0 = 0.0
cluster18_cluster15_1 = -0.0
cluster18_cluster15_2 = -0.0
cluster18_cluster37_0 = 0.0
cluster18_cluster37_1 = 1.0
cluster18_cluster37_2 = -0.0
cluster18_cluster38_0 = 0.0
cluster18_cluster38_1 = -0.0
cluster18_cluster38_2 = 1.0
cluster18_cluster44_0 = 0.0
cluster18_cluster44_1 = -0.0
cluster18_cluster44_2 = -0.0
cluster18_cluster49_0 = 0.0
cluster18_cluster49_1 = -0.0
cluster18_cluster49_2 = -0.0
cluster19_cluster4_0 = -0.0
cluster19_cluster4_1 = 1.0
cluster19_cluster4_2 = 2.0
cluster19_cluster7_0 = -0.0
cluster19_cluster7_1 = -0.0
cluster19_cluster7_2 = -0.0
cluster19_cluster12_0 = -0.0
cluster19_cluster12_1 = 1.0
cluster19_cluster12_2 = 1.0
cluster19_cluster15_0 = -0.0
cluster19_cluster15_1 = -0.0
cluster19_cluster15_2 = 2.0
cluster19_cluster37_0 = -0.0
cluster19_cluster37_1 = -0.0
cluster19_cluster37_2 = -0.0
cluster19_cluster38_0 = -0.0
cluster19_cluster38_1 = -0.0
cluster19_cluster38_2 = 1.0
cluster19_cluster44_0 = -0.0
cluster19_cluster44_1 = -0.0
cluster19_cluster44_2 = -0.0
cluster19_cluster49_0 = -0.0
cluster19_cluster49_1 = -0.0
cluster19_cluster49_2 = -0.0
cluster20_cluster4_0 = -0.0
cluster20_cluster4_1 = 0.0
cluster20_cluster4_2 = 1.0
cluster20_cluster7_0 = -0.0
cluster20_cluster7_1 = -0.0
cluster20_cluster7_2 = -0.0
cluster20_cluster12_0 = -0.0
cluster20_cluster12_1 = 0.0
cluster20_cluster12_2 = -0.0
cluster20_cluster15_0 = -0.0
cluster20_cluster15_1 = -0.0
cluster20_cluster15_2 = 1.0
cluster20_cluster37_0 = -0.0
cluster20_cluster37_1 = 1.0
cluster20_cluster37_2 = -0.0
cluster20_cluster38_0 = -0.0
cluster20_cluster38_1 = 1.0
cluster20_cluster38_2 = 1.0
cluster20_cluster44_0 = -0.0
cluster20_cluster44_1 = -0.0
cluster20_cluster44_2 = -0.0
cluster20_cluster49_0 = -0.0
cluster20_cluster49_1 = -0.0
cluster20_cluster49_2 = -0.0
cluster21_cluster4_0 = 0.0
cluster21_cluster4_1 = -0.0
cluster21_cluster4_2 = -0.0
cluster21_cluster7_0 = 0.0
cluster21_cluster7_1 = -0.0
cluster21_cluster7_2 = 0.0
cluster21_cluster12_0 = 0.0
cluster21_cluster12_1 = -0.0
cluster21_cluster12_2 = 1.0
cluster21_cluster15_0 = -0.0
cluster21_cluster15_1 = -0.0
cluster21_cluster15_2 = -0.0
cluster21_cluster37_0 = -0.0
cluster21_cluster37_1 = -0.0
cluster21_cluster37_2 = 1.0
cluster21_cluster38_0 = -0.0
cluster21_cluster38_1 = 1.0
cluster21_cluster38_2 = -0.0
cluster21_cluster44_0 = 0.0
cluster21_cluster44_1 = 1.0
cluster21_cluster44_2 = -0.0
cluster21_cluster49_0 = 0.0
cluster21_cluster49_1 = -0.0
cluster21_cluster49_2 = -0.0
cluster22_cluster4_0 = 0.0
cluster22_cluster4_1 = -0.0
cluster22_cluster4_2 = -0.0
cluster22_cluster7_0 = 0.0
cluster22_cluster7_1 = 1.0
cluster22_cluster7_2 = -0.0
cluster22_cluster12_0 = 0.0
cluster22_cluster12_1 = -0.0
cluster22_cluster12_2 = -0.0
cluster22_cluster15_0 = 0.0
cluster22_cluster15_1 = 1.0
cluster22_cluster15_2 = 2.0
cluster22_cluster37_0 = 0.0
cluster22_cluster37_1 = -0.0
cluster22_cluster37_2 = 1.0
cluster22_cluster38_0 = 0.0
cluster22_cluster38_1 = -0.0
cluster22_cluster38_2 = 1.0
cluster22_cluster44_0 = 0.0
cluster22_cluster44_1 = -0.0
cluster22_cluster44_2 = -0.0
cluster22_cluster49_0 = 0.0
cluster22_cluster49_1 = -0.0
cluster22_cluster49_2 = -0.0
cluster23_cluster4_0 = 0.0
cluster23_cluster4_1 = -0.0
cluster23_cluster4_2 = -0.0
cluster23_cluster7_0 = -0.0
cluster23_cluster7_1 = -0.0
cluster23_cluster7_2 = -0.0
cluster23_cluster12_0 = -0.0
cluster23_cluster12_1 = -0.0
cluster23_cluster12_2 = -0.0
cluster23_cluster15_0 = -0.0
cluster23_cluster15_1 = -0.0
cluster23_cluster15_2 = -0.0
cluster23_cluster37_0 = -0.0
cluster23_cluster37_1 = -0.0
cluster23_cluster37_2 = -0.0
cluster23_cluster38_0 = 0.0
cluster23_cluster38_1 = -0.0
cluster23_cluster38_2 = 1.0
cluster23_cluster44_0 = 0.0
cluster23_cluster44_1 = -0.0
cluster23_cluster44_2 = -0.0
cluster23_cluster49_0 = 0.0
cluster23_cluster49_1 = -0.0
cluster23_cluster49_2 = -0.0
cluster24_cluster4_0 = 0.0
cluster24_cluster4_1 = -0.0
cluster24_cluster4_2 = -0.0
cluster24_cluster7_0 = 0.0
cluster24_cluster7_1 = -0.0
cluster24_cluster7_2 = -0.0
cluster24_cluster12_0 = 0.0
cluster24_cluster12_1 = -0.0
cluster24_cluster12_2 = 1.0
cluster24_cluster15_0 = 0.0
cluster24_cluster15_1 = -0.0
cluster24_cluster15_2 = -0.0
cluster24_cluster37_0 = 0.0
cluster24_cluster37_1 = -0.0
cluster24_cluster37_2 = 1.0
cluster24_cluster38_0 = 0.0
cluster24_cluster38_1 = 0.0
cluster24_cluster38_2 = 1.0
cluster24_cluster44_0 = 0.0
cluster24_cluster44_1 = -0.0
cluster24_cluster44_2 = -0.0
cluster24_cluster49_0 = 0.0
cluster24_cluster49_1 = -0.0
cluster24_cluster49_2 = -0.0
cluster25_cluster4_0 = -0.0
cluster25_cluster4_1 = -0.0
cluster25_cluster4_2 = -0.0
cluster25_cluster7_0 = -0.0
cluster25_cluster7_1 = -0.0
cluster25_cluster7_2 = -0.0
cluster25_cluster12_0 = 0.0
cluster25_cluster12_1 = 1.0
cluster25_cluster12_2 = -0.0
cluster25_cluster15_0 = 0.0
cluster25_cluster15_1 = -0.0
cluster25_cluster15_2 = -0.0
cluster25_cluster37_0 = -0.0
cluster25_cluster37_1 = -0.0
cluster25_cluster37_2 = -0.0
cluster25_cluster38_0 = 1.0
cluster25_cluster38_1 = -0.0
cluster25_cluster38_2 = -0.0
cluster25_cluster44_0 = -0.0
cluster25_cluster44_1 = -0.0
cluster25_cluster44_2 = -0.0
cluster25_cluster49_0 = -0.0
cluster25_cluster49_1 = -0.0
cluster25_cluster49_2 = -0.0
cluster26_cluster4_0 = 0.0
cluster26_cluster4_1 = -0.0
cluster26_cluster4_2 = 1.0
cluster26_cluster7_0 = 0.0
cluster26_cluster7_1 = -0.0
cluster26_cluster7_2 = -0.0
cluster26_cluster12_0 = 0.0
cluster26_cluster12_1 = -0.0
cluster26_cluster12_2 = -0.0
cluster26_cluster15_0 = -0.0
cluster26_cluster15_1 = 1.0
cluster26_cluster15_2 = -0.0
cluster26_cluster37_0 = 0.0
cluster26_cluster37_1 = -0.0
cluster26_cluster37_2 = -0.0
cluster26_cluster38_0 = 0.0
cluster26_cluster38_1 = -0.0
cluster26_cluster38_2 = -0.0
cluster26_cluster44_0 = 0.0
cluster26_cluster44_1 = -0.0
cluster26_cluster44_2 = -0.0
cluster26_cluster49_0 = 0.0
cluster26_cluster49_1 = -0.0
cluster26_cluster49_2 = -0.0
cluster27_cluster4_0 = 0.0
cluster27_cluster4_1 = -0.0
cluster27_cluster4_2 = -0.0
cluster27_cluster7_0 = 0.0
cluster27_cluster7_1 = -0.0
cluster27_cluster7_2 = -0.0
cluster27_cluster12_0 = 0.0
cluster27_cluster12_1 = -0.0
cluster27_cluster12_2 = -0.0
cluster27_cluster15_0 = 0.0
cluster27_cluster15_1 = 1.0
cluster27_cluster15_2 = 1.0
cluster27_cluster37_0 = 0.0
cluster27_cluster37_1 = 2.0
cluster27_cluster37_2 = -0.0
cluster27_cluster38_0 = 0.0
cluster27_cluster38_1 = -0.0
cluster27_cluster38_2 = 3.0
cluster27_cluster44_0 = 0.0
cluster27_cluster44_1 = -0.0
cluster27_cluster44_2 = -0.0
cluster27_cluster49_0 = 0.0
cluster27_cluster49_1 = 1.0
cluster27_cluster49_2 = -0.0
cluster28_cluster4_0 = 0.0
cluster28_cluster4_1 = -0.0
cluster28_cluster4_2 = -0.0
cluster28_cluster7_0 = -0.0
cluster28_cluster7_1 = -0.0
cluster28_cluster7_2 = -0.0
cluster28_cluster12_0 = 0.0
cluster28_cluster12_1 = -0.0
cluster28_cluster12_2 = -0.0
cluster28_cluster15_0 = 0.0
cluster28_cluster15_1 = 1.0
cluster28_cluster15_2 = 0.0
cluster28_cluster37_0 = -0.0
cluster28_cluster37_1 = -0.0
cluster28_cluster37_2 = 2.0
cluster28_cluster38_0 = 0.0
cluster28_cluster38_1 = -0.0
cluster28_cluster38_2 = -0.0
cluster28_cluster44_0 = 0.0
cluster28_cluster44_1 = -0.0
cluster28_cluster44_2 = -0.0
cluster28_cluster49_0 = 0.0
cluster28_cluster49_1 = -0.0
cluster28_cluster49_2 = 1.0
cluster29_cluster4_0 = 0.0
cluster29_cluster4_1 = -0.0
cluster29_cluster4_2 = 1.0
cluster29_cluster7_0 = 0.0
cluster29_cluster7_1 = -0.0
cluster29_cluster7_2 = 1.0
cluster29_cluster12_0 = 0.0
cluster29_cluster12_1 = 1.0
cluster29_cluster12_2 = -0.0
cluster29_cluster15_0 = 0.0
cluster29_cluster15_1 = -0.0
cluster29_cluster15_2 = -0.0
cluster29_cluster37_0 = 0.0
cluster29_cluster37_1 = -0.0
cluster29_cluster37_2 = -0.0
cluster29_cluster38_0 = 0.0
cluster29_cluster38_1 = 1.0
cluster29_cluster38_2 = 1.0
cluster29_cluster44_0 = 0.0
cluster29_cluster44_1 = 1.0
cluster29_cluster44_2 = -0.0
cluster29_cluster49_0 = 0.0
cluster29_cluster49_1 = -0.0
cluster29_cluster49_2 = -0.0
cluster30_cluster4_0 = 0.0
cluster30_cluster4_1 = -0.0
cluster30_cluster4_2 = -0.0
cluster30_cluster7_0 = 0.0
cluster30_cluster7_1 = -0.0
cluster30_cluster7_2 = -0.0
cluster30_cluster12_0 = 0.0
cluster30_cluster12_1 = 9.0
cluster30_cluster12_2 = 1.0
cluster30_cluster15_0 = 0.0
cluster30_cluster15_1 = 1.0
cluster30_cluster15_2 = -0.0
cluster30_cluster37_0 = 0.0
cluster30_cluster37_1 = -0.0
cluster30_cluster37_2 = -0.0
cluster30_cluster38_0 = 0.0
cluster30_cluster38_1 = -0.0
cluster30_cluster38_2 = -0.0
cluster30_cluster44_0 = 0.0
cluster30_cluster44_1 = -0.0
cluster30_cluster44_2 = 7.0
cluster30_cluster49_0 = 0.0
cluster30_cluster49_1 = -0.0
cluster30_cluster49_2 = -0.0
cluster31_cluster4_0 = -0.0
cluster31_cluster4_1 = -0.0
cluster31_cluster4_2 = -0.0
cluster31_cluster7_0 = -0.0
cluster31_cluster7_1 = 1.0
cluster31_cluster7_2 = -0.0
cluster31_cluster12_0 = -0.0
cluster31_cluster12_1 = -0.0
cluster31_cluster12_2 = 1.0
cluster31_cluster15_0 = -0.0
cluster31_cluster15_1 = -0.0
cluster31_cluster15_2 = -0.0
cluster31_cluster37_0 = 1.0
cluster31_cluster37_1 = -0.0
cluster31_cluster37_2 = -0.0
cluster31_cluster38_0 = -0.0
cluster31_cluster38_1 = -0.0
cluster31_cluster38_2 = 1.0
cluster31_cluster44_0 = -0.0
cluster31_cluster44_1 = -0.0
cluster31_cluster44_2 = -0.0
cluster31_cluster49_0 = -0.0
cluster31_cluster49_1 = -0.0
cluster31_cluster49_2 = -0.0
cluster32_cluster4_0 = 0.0
cluster32_cluster4_1 = -0.0
cluster32_cluster4_2 = -0.0
cluster32_cluster7_0 = 0.0
cluster32_cluster7_1 = -0.0
cluster32_cluster7_2 = 1.0
cluster32_cluster12_0 = 0.0
cluster32_cluster12_1 = -0.0
cluster32_cluster12_2 = -0.0
cluster32_cluster15_0 = 0.0
cluster32_cluster15_1 = -0.0
cluster32_cluster15_2 = -0.0
cluster32_cluster37_0 = 0.0
cluster32_cluster37_1 = 0.0
cluster32_cluster37_2 = -0.0
cluster32_cluster38_0 = 0.0
cluster32_cluster38_1 = -0.0
cluster32_cluster38_2 = -0.0
cluster32_cluster44_0 = 0.0
cluster32_cluster44_1 = -0.0
cluster32_cluster44_2 = 1.0
cluster32_cluster49_0 = 0.0
cluster32_cluster49_1 = 1.0
cluster32_cluster49_2 = -0.0
cluster33_cluster4_0 = 0.0
cluster33_cluster4_1 = -0.0
cluster33_cluster4_2 = -0.0
cluster33_cluster7_0 = 0.0
cluster33_cluster7_1 = -0.0
cluster33_cluster7_2 = -0.0
cluster33_cluster12_0 = 0.0
cluster33_cluster12_1 = 1.0
cluster33_cluster12_2 = -0.0
